sh scripts/verify.sh
all modules verified
ok  	lerna/adapters/arkmodel	1.087s
?   	lerna/adapters/authlocal	[no test files]
?   	lerna/adapters/catalogauth	[no test files]
?   	lerna/adapters/cataloglocal	[no test files]
ok  	lerna/adapters/checkpointfile	(cached)
?   	lerna/adapters/contentlocal	[no test files]
?   	lerna/adapters/contentpolicy	[no test files]
ok  	lerna/adapters/contextmemory	1.024s
?   	lerna/adapters/contextpolicy	[no test files]
?   	lerna/adapters/credentialauth	[no test files]
ok  	lerna/adapters/credentialbackups	(cached)
?   	lerna/adapters/credentialexecution	[no test files]
ok  	lerna/adapters/credentialhttp	(cached)
?   	lerna/adapters/doubaosearch	[no test files]
?   	lerna/adapters/duckduckgo	[no test files]
?   	lerna/adapters/executioncontent	[no test files]
?   	lerna/adapters/executionlocal	[no test files]
?   	lerna/adapters/executionrouter	[no test files]
ok  	lerna/adapters/extractionauth	(cached)
?   	lerna/adapters/extractioncleanup	[no test files]
ok  	lerna/adapters/extractionexecution	1.199s
?   	lerna/adapters/extractioninputs	[no test files]
ok  	lerna/adapters/extractionsourceguard	(cached)
?   	lerna/adapters/fetchauth	[no test files]
?   	lerna/adapters/fetchcontent	[no test files]
?   	lerna/adapters/fetchcontext	[no test files]
?   	lerna/adapters/fetchexecution	[no test files]
?   	lerna/adapters/fetchoutput	[no test files]
?   	lerna/adapters/fetchqueries	[no test files]
?   	lerna/adapters/fetchtask	[no test files]
?   	lerna/adapters/filecontent	[no test files]
ok  	lerna/adapters/filekeys	(cached)
ok  	lerna/adapters/httpfetch	4.052s
ok  	lerna/adapters/josegrant	(cached)
?   	lerna/adapters/jsonsearch	[no test files]
ok  	lerna/adapters/localextraction	(cached)
ok  	lerna/adapters/localextractionsource	(cached)
ok  	lerna/adapters/memoryauth	10.812s
ok  	lerna/adapters/memorycleanup	(cached)
?   	lerna/adapters/memorylocal	[no test files]
ok  	lerna/adapters/recoveryproof	(cached)
?   	lerna/adapters/replayfetch	[no test files]
?   	lerna/adapters/researchcontext	[no test files]
?   	lerna/adapters/researchlineage	[no test files]
?   	lerna/adapters/searchcontext	[no test files]
?   	lerna/adapters/searchexecution	[no test files]
?   	lerna/adapters/searchprivacy	[no test files]
?   	lerna/adapters/simapi	[no test files]
?   	lerna/adapters/simjob	[no test files]
